AKTUARIERNA-SYS (Dummy);SYSTEM;;
ANTICIMEX-SYS (Dummy);SYSTEM;;
A15-SYS ;SYSTEM;VIP-Notes Projektstyrning;TEST
A30-SYS ;SYSTEM;VD-stab, forskning - div program;PROD
BANKGIRO-SYS (Dummy);SYSTEM;;
BASUN-SYS (Dummy);SYSTEM;;
BG-SYS (Dummy);SYSTEM;;
BGC-SYS (Dummy);SYSTEM;;
B16-SYS ;SYSTEM;Inspektionsuppgifter Bilskador;PROD
B40-SYS ;SYSTEM;Adm. system för bilförsäkring;TEST
B47-EUR (Dummy);SYSTEM;;
B49-EUR (Dummy);SYSTEM;;
CALLCENT-SYS (Dummy);SYSTEM;;
CBR-SYS (Dummy);SYSTEM;;
C01-SYS ;SYSTEM;Beståndsinformation - bilförsäkring;TEST
C02-SYS ;SYSTEM;Beståndsinformation - övrig sak;TEST
C03-SYS ;SYSTEM;Skadeinformation - sakförsäkring;TEST
C04-SYS ;SYSTEM;Riskstatistik - Födas;TEST
C10-SYS ;SYSTEM;FOKUS;TEST
C30-SYS ;SYSTEM;Beståndsstatistik, sammanställning för PC-bearbetning;PROD
DAFA-SYS (Dummy);SYSTEM;;
D01-SYS ;SYSTEM;360 Operating system;PROD
D02-SYS ;SYSTEM;Arbeten rörande programmeringsteknik;PROD
D03-SYS ;SYSTEM;CICS;TEST
D05-SYS ;SYSTEM;Bandarkivrutin och planeringsrutin;PROD
D06-SYS ;SYSTEM;Produktionsbatch;PROD
D09-SYS ;SYSTEM;Memo;TEST
D11-SYS ;SYSTEM;Maskinavdelningen, 360-program;PROD
D12-SYS ;SYSTEM;RACF;TEST
D14-SYS ;SYSTEM;Tömning och spridning av inkodartransaktioner;TEST
D21-SYS ;SYSTEM;Tabellhantering av postnr/LKF/FK-adresser;TEST
D22-SYS ;SYSTEM;LDAP-SERVER Z/OS;PROD
D23-SYS ;SYSTEM;MICS;TEST
D24-SYS ;SYSTEM;Intern debitering;TEST
D25-SYS ;SYSTEM;MQ series for OS/390;PROD
D26-SYS ;SYSTEM;Db2-test;PROD
D27-SYS ;SYSTEM;Utgångna program och macros;PROD
D28-SYS ;SYSTEM;TSO;PROD
D30-SYS ;SYSTEM;TP-statistik;PROD
D31-SYS ;SYSTEM;CICS valmenyer, totalt försäkringsinnehav;PROD
D34-SYS ;SYSTEM;Trycksakssystem;PROD
D37-SYS ;SYSTEM;DB2 - kringprodukter;PROD
D38-SYS ;SYSTEM;T/M id-system;TEST
D39-SYS (Dummy);SYSTEM;;
D42-SYS ;SYSTEM;;TEST
D44-SYS ;SYSTEM;CICS - Kringprodukter;PROD
